
! Configuration script being generated on SUN OCT 15 2017 23:00:08 PRC
! Juniper Edge Routing Switch E320
! Version: 8.2.4 patch-0.16 [BuildId 11168] (July 2, 2009  11:58)
! Active Hotfixes:
! 	e320_8-2-4p0-16_hf650.hfx
! 	e320_8-2-4p0-16_hf651.hfx
! 	e320_8-2-4p0-16_hf733.hfx
! 	e320_8-2-4p0-16_hf842.hfx
! 	e320_8-2-4p0-16_hf1128.hfx
! 	e320_8-2-4p0-16_hf1211.hfx
! 	e320_8-2-4p0-16_hf1546.hfx
! 	e320_8-2-4p0-16_hf1351.hfx
! 	e320_8-2-4p0-16_hf2128.hfx
! 	e320_8-2-4p0-16_hf840.hfx
! Copyright (c) 1999-2008 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
ip route 192.168.18.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZWKYGS
ip local pool WZWKYGS 192.168.18.2 192.168.18.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510174-WZLCQDAJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.85.1 255.255.255.255
! 
ip route 192.168.85.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZLCDAJ
ip local pool WZLCDAJ 192.168.85.2 192.168.85.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510178-WZSYGJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.188.31.1 255.255.255.255
! 
ip route 10.188.31.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZSYGJ
ip local pool WZSYGJ 10.188.31.2 10.188.31.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510121-WZRAGAJJTYD
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.97.1 255.255.255.255
! 
ip route 192.168.97.0 255.255.255.0 null0
no ip source-route
! 
ip local pool RAGAJGW
ip local pool RAGAJGW 192.168.97.2 192.168.97.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510180-WZSHSJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 198.16.73.1 255.255.255.255
! 
ip route 198.16.73.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZSHSJ
ip local pool WZSHSJ 198.16.73.2 198.16.73.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510181-WZLCZFJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.230.1 255.255.255.255
! 
ip route 192.168.230.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZLCZFJ
ip local pool WZLCZFJ 192.168.230.2 192.168.230.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510184-WZDTSWGS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZDTSWGS
ip local pool WZDTSWGS 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510186-WZSZXXZ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.31.0.1 255.255.255.255
! 
ip route 172.31.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool WZSZXXZ
ip local pool WZSZXXZ 172.31.0.2 172.31.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510190-WZZXGZC
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.80.1 255.255.255.255
! 
ip route 192.168.80.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZZXGZC
ip local pool WZZXGZC 192.168.80.2 192.168.80.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510191-WZSZXYY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.80.1 255.255.255.255
! 
ip route 192.168.80.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZSZXYY
ip local pool WZSZXYY 192.168.80.2 192.168.80.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510193-WZDTSKGLZ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZDTSKGLZ
ip local pool WZDTSKGLZ 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510199-WZCYDGS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.80.1 255.255.255.255
! 
ip route 192.168.80.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZCYDGS
ip local pool WZCYDGS 192.168.80.2 192.168.80.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510201-WZRAZWZMY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.11.1 255.255.255.255
! 
ip route 192.168.11.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZRAZWZMY
ip local pool WZRAZWZMY 192.168.11.2 192.168.11.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510059-CNWSJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.19.254.1 255.255.255.255
! 
ip route 10.19.254.0 255.255.255.0 null0
ip route 10.19.255.0 255.255.255.0 null0
no ip source-route
! 
ip local pool CNWSJ
ip local pool CNWSJ 10.19.254.2 10.19.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510202-RASCYYHSZ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.30.1 255.255.255.255
! 
ip route 192.168.30.0 255.255.255.0 null0
no ip source-route
! 
ip local pool RASCYYHSZ
ip local pool RASCYYHSZ 192.168.30.2 192.168.30.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510204-WZJFJYY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.80.1 255.255.255.255
! 
ip route 192.168.80.0 255.255.255.0 null0
no ip source-route
! 
ip local pool WZJFJYY
ip local pool WZJFJYY 192.168.80.2 192.168.80.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510203-CNNSHYCC
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool CNNSHYCC
ip local pool CNNSHYCC 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510205-WZDTLYJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
