
! Configuration script being generated on SUN OCT 15 2017 23:00:05 PRC
! Juniper Edge Routing Switch E320
! Version: 10.0.3 patch-0.3 [BuildId 13115] (May 18, 2011  14:17)
! Active Hotfixes:
! 	e320_10-0-3p0-3_hf1703.hfx
! 	e320_10-0-3p0-3_hf1707.hfx
! 	e320_10-0-3p0-3_hf1823.hfx
! 	e320_10-0-3p0-3_hf1835.hfx
! 	e320_10-0-3p0-3_hf1871.hfx
! 	e320_10-0-3p0-3_hf1873.hfx
! 	e320_10-0-3p0-3_hf2089.hfx
! 	e320_10-0-3p0-3_hf2090.hfx
! 	e320_10-0-3p0-3_hf2091.hfx
! 	e320_10-0-3p0-3_hf2162.hfx
! 	e320_10-0-3p0-3_hf2595.hfx
! 	e320_10-0-3p0-3_hf2564.hfx
! 	e320_10-0-3p0-3_hf2688.hfx
! 	hf55557.hfx
! Copyright (c) 1999-2011 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.0.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.0.0.0 255.255.248.0 null0
no ip source-route
! 
ip local pool gdtzjsp
ip local pool gdtzjsp 10.0.0.2 10.0.7.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzjjcz3
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 20.20.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 20.20.1.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:czcb
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.128.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.128.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool czcb
ip local pool czcb 10.128.168.2 10.128.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:jgjqmj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.20.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.20.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool jgjqmj
ip local pool jgjqmj 10.20.1.2 10.20.1.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:wstyj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.103.10.17 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.103.10.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wstyj
ip local pool wstyj 10.103.10.18 10.103.10.63
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjga
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.100.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.100.0.0 255.255.128.0 null0
no ip source-route
! 
ip local pool zjga
ip local pool zjga 10.100.0.2 10.100.127.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:xfmj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.13.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.13.0.0 255.255.0.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:icbcmise
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 18.109.0.1 255.255.255.255
! 
ip route 18.109.0.0 255.255.0.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjfc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 30.33.64.1 255.255.255.255
! 
interface loopback 100
 ip address 30.33.160.1 255.255.255.255
! 
interface loopback 200
 ip address 30.33.193.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 30.33.64.0 255.255.192.0 null0
ip route 30.33.160.0 255.255.224.0 null0
ip route 30.33.193.0 255.255.255.0 null0
no ip source-route
! 
ip local pool touzhu
ip local pool touzhu 30.33.64.2 30.33.127.254
! 
ip local pool dating
ip local pool dating 30.33.160.2 30.33.191.254
! 
ip local pool dishi
ip local pool dishi 30.33.193.2 30.33.193.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzcg
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 11.0.4.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 11.0.4.0 255.255.254.0 null0
ip route 11.0.6.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzcg
ip local pool hzcg 11.0.4.2 11.0.6.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjtc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 3.9.0.100
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.33.192.1 255.255.255.255
! 
interface gigabitEthernet 13/0/2.2101
 ip description to_ticai_gxfwq-ETN0001NP
 ip filter-options all
 ip ignore-df-bit
 ip address 10.202.6.121 255.255.255.252
 ip mtu 1500
 no ip proxy-arp
 no ip redirects
 no ip unreachables
! 
interface gigabitEthernet 13/0/2.2104
 ip description to_ticai_gxfwq-ETN2094NP
 ip filter-options all
 ip ignore-df-bit
 ip address 172.27.33.6 255.255.255.252
 ip mtu 1500
 no ip proxy-arp
 no ip redirects
 no ip unreachables
! 
interface gigabitEthernet 15/0/3.83
 ip filter-options all
 ip ignore-df-bit
 ip address 10.100.6.21 255.255.255.252
 ip mtu 1500
 no ip proxy-arp
 no ip redirects
 no ip unreachables
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 3.0.0.0 255.0.0.0 172.27.33.5 100 verify rtr 200
ip route 10.33.192.0 255.255.192.0 null0
ip route 10.200.0.0 255.255.0.0 172.27.33.5 100 verify rtr 200
ip route 10.202.6.0 255.255.255.0 10.202.6.122
ip route 10.210.0.0 255.255.0.0 172.27.33.5 100 verify rtr 200
ip route 10.249.33.0 255.255.255.0 10.202.6.122
ip route 18.0.0.0 255.0.0.0 172.27.33.5 100 verify rtr 200
ip route 191.3.6.0 255.255.255.0 172.27.33.5 100 verify rtr 200
ip route 191.3.60.0 255.255.255.0 172.27.33.5 100 verify rtr 200
ip route 198.3.10.0 255.255.255.0 172.27.33.5 100 verify rtr 200
ip route 198.3.11.10 255.255.255.255 172.27.33.5 100 verify rtr 200
ip route 198.6.1.0 255.255.255.0 172.27.33.5 100 verify rtr 200
no ip source-route
! 
ip local pool "zjtc-1"
ip local pool "zjtc-1" 10.33.192.2 10.33.255.254
! 
router ospf 101
 router-id 10.33.192.1

 network 10.100.6.20 0.0.0.3 area 0.0.0.0
! 
 redistribute static
! 
rtr 200
 type echo protocol ipIcmpEcho 172.27.33.5 source GigabitEthernet13/0/2.2104
 receive-interface GigabitEthernet13/0/2.2104
 frequency 3
 timeout 3000
! 
rtr reaction-configuration 200 action-type trapOnly
rtr reaction-configuration 200 test-failure 3
rtr reaction-configuration 200 test-completion
rtr schedule 200 life 3
rtr schedule 200 start-time now
rtr schedule 200 restart-time 1
! 
! ==============================================================================
! 
virtual-router zjtcjc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 100.6.254.254 255.255.255.255
! 
interface gigabitEthernet 13/0/2.3059
 ip description To HZ-ESN-NE20.TC
 ip address 100.6.254.1 255.255.255.252
 ip pim sparse-mode
 ip policy secondary-input "Internet_Local_Input"
! 
interface gigabitEthernet 15/0/3.100
 ip description to_wulin-bras5 tcjc
 ip address 100.6.254.9 255.255.255.252
 ip pim sparse-mode
 ip policy secondary-input "Internet_Local_Input"
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 100.6.0.0 255.255.240.0 null0
no ip source-route
! 
access-list zjtcjc permit ip 239.193.1.0 0.0.0.255 any
! 
ip multicast-routing
router pim
ip pim rp-address 18.3.1.135 zjtcjc
! 
ip local pool "zjtcjc-1"
ip local pool "zjtcjc-1" 100.6.0.1 100.6.15.253
! 
router igmp
 igmp promiscuous
! 
router ospf 1
 router-id 100.6.254.254

 network 100.6.254.0 0.0.0.3 area 0.0.0.0
 network 100.6.254.8 0.0.0.3 area 0.0.0.0
! 
 redistribute static
 redistribute connected
! 
! ==============================================================================
! 
virtual-router 4GVPDN
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 114.114.114.114
aaa authentication ppp default none
aaa accounting ppp default none
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 61.164.0.171 255.255.255.255
! 
interface gigabitEthernet 15/0/1.55
 ip filter-options all
 ip ignore-df-bit
 ip address 61.164.0.179 255.255.255.254
